time,.linear.x,.linear.y,.linear.z,.angular.x,.angular.y,.angular.z
2016/05/14/16:16:31.529390,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.579436,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.629462,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.679392,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.729500,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.779693,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.829397,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.879491,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.929545,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:31.979402,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.029431,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.079509,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.129439,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.179457,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.229385,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.279448,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.329388,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.379372,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.429339,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.479399,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.529360,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.579348,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.629451,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.679367,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.729425,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.779332,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.829429,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.879381,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.929282,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:32.979347,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.029387,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.079322,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.129363,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.179370,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.229322,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.279371,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.329360,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.379346,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.429378,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.479456,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.529367,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.579397,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.629481,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.679407,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.729390,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.779407,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.829468,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.879403,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.929479,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:33.979373,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.029366,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.079399,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.129443,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.179464,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.229393,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.279402,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.329355,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.379344,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.429417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.479433,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.529429,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.579456,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.629401,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.679467,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.729397,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.779535,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.829358,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.879521,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.929436,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:34.979428,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.029479,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.079395,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.129426,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.179448,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.229541,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.279441,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.329366,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.379458,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.429399,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.479474,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.529385,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.579450,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.629443,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.679477,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.729413,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.779513,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.829463,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.879501,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.929372,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:35.979358,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.029312,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.079417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.129335,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.179411,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.229413,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.279402,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.329525,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.379415,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.429381,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.479465,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.529495,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.579578,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.629488,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.679413,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.729473,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.779382,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.829406,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.879366,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.929475,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:36.979367,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.029339,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.079352,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.129417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.179563,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.229460,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.279482,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.329440,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.379527,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.429408,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.479523,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.529320,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.579426,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.629375,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.679375,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.729413,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.779395,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.829427,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.879489,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.929357,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:37.979496,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.029417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.079458,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.129419,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.179403,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.229412,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.279452,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.329391,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.379443,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.429427,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.479407,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.529346,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.579383,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.629472,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.679336,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.729471,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.779459,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.829315,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.879324,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.929406,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:38.979449,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.029525,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.079574,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.129559,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.179387,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.229534,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.279436,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.329486,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.379468,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.429429,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.479390,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.529445,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.579406,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.629384,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.679449,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.729461,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.779417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.829417,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.879503,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.929428,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:39.979347,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.029407,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.079409,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.129673,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.179298,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.229368,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.279345,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.329394,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.379441,1.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:40.429443,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.479340,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.529558,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.579384,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.629450,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.679410,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.729421,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.779391,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.829378,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.879435,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.929487,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:40.979379,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.029376,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.079312,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.129392,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.179495,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.229449,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.279387,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.329367,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.379377,1.0,0.0,0.0,0.0,0.0,0.1
