time,.linear.x,.linear.y,.linear.z,.angular.x,.angular.y,.angular.z
2016/05/14/16:16:41.429274,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.479402,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.529368,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.579442,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.629399,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.679407,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.729495,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.779412,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.829460,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.879380,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.929393,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:41.979523,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.029356,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.079425,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.129399,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.179361,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.229384,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.279410,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.329468,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.379402,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.429520,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.479379,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.529443,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.579418,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.629421,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.679550,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.729488,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.779484,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.829492,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.879404,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.929487,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:42.979399,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.029352,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.079403,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.129370,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.179365,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.229357,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.279348,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.329359,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.379357,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.429355,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.479358,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.529362,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.579444,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.629376,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.679405,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.729506,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.779319,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.829376,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.879406,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.929399,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:43.979331,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.029392,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.079403,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.129376,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.179448,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.229504,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.279484,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.329421,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.379450,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.429422,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.479438,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.529323,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.579322,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.629448,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.679532,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.729469,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.779319,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.829457,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.879334,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.929464,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:44.979337,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.029486,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.079359,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.129508,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.179480,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.229444,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.279505,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.329376,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.379539,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.429364,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.479458,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.529520,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.579552,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.629509,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.679523,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.729410,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.779454,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.829395,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.879442,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.929340,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:45.979417,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.029439,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.079487,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.129407,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.179406,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.229322,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.279454,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.329419,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.379347,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.429477,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.479437,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.529404,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.579469,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.629344,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.679380,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.729343,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.779385,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.829473,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.879441,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.929327,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:46.979446,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.029418,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.079428,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.129396,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.179492,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.229390,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.279366,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.329435,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.379444,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.429293,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.479398,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.529388,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.579390,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.629392,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.679415,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.729353,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.779344,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.829334,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.879368,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.929378,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:47.979431,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.029447,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.079438,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.129396,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.179402,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.229373,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.279498,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.329431,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.379397,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.429418,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.479550,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.529408,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.579457,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.629425,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.679479,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.729466,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.779400,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.829397,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.879429,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.929353,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:48.979458,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.029362,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.079383,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.129381,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.179438,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.229494,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.279409,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.329433,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.379435,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.429289,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.479373,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.529355,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.579371,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.629508,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.679394,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.729388,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.779416,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.829431,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.879405,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.929358,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:49.979402,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.029349,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.079375,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.129392,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.179474,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.229340,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.279435,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.329393,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.379375,1.0,0.0,0.0,0.0,0.0,0.1
2016/05/14/16:16:50.429337,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.479333,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.529315,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.579308,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.629294,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.679410,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.729350,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.779439,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.829528,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.879492,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.929495,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:50.979416,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.029441,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.079425,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.129554,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.179437,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.229364,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.279584,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.329549,0.0,0.0,0.0,0.0,0.0,0.0
2016/05/14/16:16:51.379391,0.0,0.0,0.0,0.0,0.0,0.0
